GER 3,SG Dynamo Dresden vs Mannheim,1 DNB,1.55,19:00,,2024-12-13,,N/A,hrmzufai150113824,venasbet_dnb
EPL 2,Norwich U21 vs Middlesbrough U21,1 DNB,1.40,20:00,,2024-12-13,,N/A,toiwwpwt272959645,venasbet_dnb
BELG 1A,Thes Sport vs Dessel,1 DNB,1.45,20:00,,2024-12-13,,N/A,dntvbhwg46227795,venasbet_dnb
ALG 2,Mascara vs SC Mecheria,1 DNB,1.45,15:00,,2024-12-13,,N/A,lseyuyaa95125873,venasbet_dnb
FRA,Toulouse vs St Etienne,1 DNB,1.45,20:45,,2024-12-13,,N/A,nhrgjiai29882871,venasbet_dnb
ECL,HJK vs Molde,2 DNB,1.30,N/A,2:2,2024-12-12,,...,mvlwezbi143648220,venasbet_btts
ECL,Pafos vs Celje,1 DNB,1.25,N/A,2:0,2024-12-12,,...,jjwggene90992888,venasbet_btts
UEL,Slavia Prague vs Anderlecht,1 DNB,1.35,N/A,1:2,2024-12-12,,...,rorfayvw[phone],venasbet_btts
UEL,Maccabi Tel Aviv vs RFS,1 DNB,1.35,N/A,2:1,2024-12-12,,...,zoeurpng324369238,venasbet_btts
UEL,Plzen vs Manchester Utd,2 DNB,1.20,N/A,1:2,2024-12-12,,...,ugnhsrmx133395525,venasbet_btts
UEL,Olympiacos Piraeus vs Twente,1 DNB,1.40,N/A,0:0,2024-12-12,,...,rumxdvaq128759160,venasbet_btts
UEL,Hoffenheim vs FCSB,1 DNB,1.25,N/A,0:0,2024-12-12,,...,iqwoctly313466243,venasbet_btts
