Premier League,Man City VS A. Villa,1,1.25,16:30,N/A,2023-02-12,Final odd: 145.06,N/A,cqidsnuc43290367,tipsbet_combo_tips
Ligue 1,Lille VS Strasbourg,1,1.45,14:00,N/A,2023-02-12,Final odd: 145.06,N/A,mqvkniax224781325,tipsbet_combo_tips
Bundesliga,FC Koln VS Frankfurt,over 1.5,1.22,16:30,N/A,2023-02-12,Final odd: 145.06,N/A,wyymgvvl260445451,tipsbet_combo_tips
Serie A,Juventus VS Fiorentina,1x,1.20,17:00,N/A,2023-02-12,Final odd: 145.06,N/A,igiqvkfo179384416,tipsbet_combo_tips
LaLiga,Villarreal VS Barcelona,x2,1.22,20:00,N/A,2023-02-12,Final odd: 145.06,N/A,gyeafwtd18299837,tipsbet_combo_tips
Liga Profesional,Rosario VS Arsenal S.,1x,1.24,20:00,N/A,2023-02-12,Final odd: 145.06,N/A,cvcpolev124560612,tipsbet_combo_tips
HNL,Rijeka VS Gorica,1,1.45,16:10,N/A,2023-02-12,Final odd: 145.06,N/A,hbqfyopu211229728,tipsbet_combo_tips
1.Liga,Mlada B. VS Pardubice,1,1.45,14:00,N/A,2023-02-12,Final odd: 145.06,N/A,umkgbvhl266641511,tipsbet_combo_tips
Premier League,Ceramica C. VS Al Masry,under 3.5,1.20,16:00,N/A,2023-02-12,Final odd: 145.06,N/A,faploohb77315526,tipsbet_combo_tips
Liiga Cup,Mariehamn VS KTP,over 1.5,1.24,16:00,N/A,2023-02-12,Final odd: 145.06,N/A,ozsijmnw114036505,tipsbet_combo_tips
League Cup,Thor A. VS Keflavik,2,1.44,15:00,N/A,2023-02-12,Final odd: 145.06,N/A,bxxraiws[phone],tipsbet_combo_tips
Ligat ha Al,H. Tel Aviv VS Hapoel H.,1x,1.23,18:15,N/A,2023-02-12,Final odd: 145.06,N/A,ykrabuqj32580942,tipsbet_combo_tips
Eredivisie,Twente VS FC Volendam,1,1.25,15:45,N/A,2023-02-12,Final odd: 145.06,N/A,opzbxtgf75209435,tipsbet_combo_tips
Liga 1,FC Arges VS Farul C.,x2,1.20,15:00,N/A,2023-02-12,Final odd: 145.06,N/A,oheaubla212753933,tipsbet_combo_tips
Prva liga,Domzale VS Tabor S.,1,1.60,16:30,N/A,2023-02-12,Final odd: 145.06,N/A,druqraul62844950,tipsbet_combo_tips
FIFA Club W. Cup,Real M. VS Al Hilal,1,1.29,14:00,?,2023-02-11,Final odd: 190.63,...,ywvelnze128613535,tipsbet_combo_tips
CAF C. League,E. Tunis VS Al Merreikh,1,1.36,14:00,?,2023-02-11,Final odd: 190.63,...,rrfafxki3538153,tipsbet_combo_tips
Bundesliga,Salzburg VS A. Lustenau,1,1.20,14:00,?,2023-02-11,Final odd: 190.63,...,jkatxdde230235153,tipsbet_combo_tips
Jupiler Pro League,Charleroi VS Seraing,1,1.45,14:00,?,2023-02-11,Final odd: 190.63,...,kxydcjsy85462801,tipsbet_combo_tips
Parva Liga,S. Varna VS Ludogorets,2,1.22,14:00,1-2,2023-02-11,Final odd: 190.63,Won,rtsxepxq8753032,tipsbet_combo_tips
First Division,Paralimni VS APOEL,2,1.36,14:00,1-2,2023-02-11,Final odd: 190.63,Won,eukndpkm267647648,tipsbet_combo_tips
1st Division,Hillerod VS Hobro,under 3.5,1.22,14:00,2-2,2023-02-11,Final odd: 190.63,Lost,aejamfms59824441,tipsbet_combo_tips
Liiga Cup,Honka VS Inter T.,1x,1.23,14:00,0-1,2023-02-11,Final odd: 190.63,Lost,oddowkyj154943124,tipsbet_combo_tips
Super League,Giannina VS Ionikos,1x,1.22,14:00,?,2023-02-11,Final odd: 190.63,...,vobocfrh11598799,tipsbet_combo_tips
OTP Bank Liga,Kisvarda VS Ferencvaros,x2,1.22,14:00,?,2023-02-11,Final odd: 190.63,...,eeryaayt82979504,tipsbet_combo_tips
Ekstraklasa,Slask VS Korona,1x,1.24,14:00,1-1,2023-02-11,Final odd: 190.63,Won,qzysqzsi295037531,tipsbet_combo_tips
Liga Portugal,Arouca VS Santa C.,under 3.5,1.20,14:00,?,2023-02-11,Final odd: 190.63,...,uwcjdiur196923243,tipsbet_combo_tips
Liga 1,UTA Arad VS Botosani,under 3.5,1.20,14:00,3-1,2023-02-11,Final odd: 190.63,Lost,jxkvidaz195631961,tipsbet_combo_tips
Scottish Cup,Livingston VS Inverness,1,1.45,14:00,0-3,2023-02-11,Final odd: 190.63,Lost,yjcoaohl172850747,tipsbet_combo_tips
Fortuna Liga,Ruzomberok VS Michalovce,1x,1.24,14:00,1-0,2023-02-11,Final odd: 190.63,Won,zznzetnt153506019,tipsbet_combo_tips
Super League,Basel VS Sion,1x,1.20,14:00,?,2023-02-11,Final odd: 190.63,...,qbtosbse39417208,tipsbet_combo_tips
